0 [123581011048384] INFO perfrun.launcher <> - Launcher main begin
1 [123581011048384] INFO perfrun.launcher <> - MessageCatalogInit finished
1 [123581011048384] INFO perfrun.launcher <> - Launcher instance created
1 [123581011048384] INFO perfrun.launcher <> - argc = 6; cmdline = /opt/intel/oneapi/advisor/2024.1/bin64/advixe-runss --ui-output-format xml --ui-output-fd 122 --context-value-list 
41 [123581011048384] INFO perfrun.launcher <> - create msngr2::ICliToolContext
42 [123581011048384] INFO perfrun.launcher <> - create file finder object
43 [123580855608896] INFO perfrun.sdk <> - Reading value (1) from file: /proc/sys/dev/i915/perf_stream_paranoid
43 [123580855608896] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
44 [123580855608896] INFO perfrun.sdk <> - runCmd started PID 59449
58 [123580855608896] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/6.6.6-76060606-generic/kernel/drivers/gpu/drm/i915/i915.ko.zst
license:        GPL and additional rights
		D2:1F:14:43:D2:FA:1C:A2:F8:40:DB:DB:ED:C7:49:66:B7:FD:F9:1B:
		0F:F2:BF:27:4D:6B:F9:39:39:98:44:39:E2:15:14:45:30:F3:2A:22:
		32:32:71:19:69:B1:D9:D6:9E:DE:C0:72:5C:67:76:1E:6A:3E:95:2B:
		4C:3D:2F:0F:B3:54:AC:FF:0C:2C:CC:A9:D1:7B:C6:8A:62:5D:A2:C9:
		E6:08:8F:53:22:03:55:D0:A7:FE:C1:1B:8F:AD:99:FF:36:52:DF:89:
		44:75:9F:D2:F7:FB:53:00:58:96:B2:FB:E3:CE:4F:7D:30:DC:8F:F2:
		39:24:AF:1C:1D:E2:CC:6B:3C:53:5F:79:6D:F0:D0:36:DA:64:F6:D3:
		BB:35:31:74:22:61:4E:A6:62:90:47:75:37:2A:98:66:89:01:85:85:
		5F:04:A3:67:6F:28:13:57:DA:7E:A7:55:AE:9B:C2:94:CF:34:8F:20:
		C4:AD:1B:1F:10:BB:02:7A:BA:10:46:66:9A:D0:16:CE:E5:52:EF:C0:
		8F:5D:2E:E2:72:DE:7A:38:49:D7:91:BE:14:E8:9F:A4:5C:67:D7:53:
		82:62:73:DE:A0:16:D8:76:53:9E:64:96:43:09:5B:DF:AB:8F:55:20:
		31:6A:C8:D0:E0:7E:4D:83:99:36:BA:58
parm:           modeset:Use kernel modesetting [KMS] (0=disable, 1=on, -1=force vga console preference [default]) (int)
parm:           enable_dc:Enable power-saving display C-states. (-1=auto [default]; 0=disable; 1=up to DC5; 2=up to DC6; 3=up to DC5 with DC3CO; 4=up to DC6 with DC3CO) (int)
parm:           enable_fbc:Enable frame buffer compression for power savings (default: -1 (use per-chip default)) (int)
parm:           lvds_channel_mode:Specify LVDS channel mode (0=probe BIOS [default], 1=single-channel, 2=dual-channel) (int)
parm:           panel_use_ssc:Use Spread Spectrum Clock with panels [LVDS/eDP] (default: auto from VBT) (int)
parm:           vbt_sdvo_panel_type:Override/Ignore selection of SDVO panel mode in the VBT (-2=ignore, -1=auto [default], index in VBT BIOS table) (int)
parm:           reset:Attempt GPU resets (0=disabled, 1=full gpu reset, 2=engine reset [default]) (uint)
parm:           vbt_firmware:Load VBT from specified file under /lib/firmware (charp)
parm:           error_capture:Record the GPU state following a hang. This information in /sys/class/drm/card<N>/error is vital for triaging and debugging hangs. (bool)
parm:           enable_hangcheck:Periodically check GPU activity for detecting hangs. WARNING: Disabling this can cause system wide hangs. (default: true) (bool)
parm:           enable_psr:Enable PSR (0=disabled, 1=enable up to PSR1, 2=enable up to PSR2) Default: -1 (use per-chip default) (int)
parm:           psr_safest_params:Replace PSR VBT parameters by the safest and not optimal ones. This is helpful to detect if PSR issues are related to bad values set in  VBT. (0=use VBT parameters, 1=use safest parameters) (bool)
parm:           enable_psr2_sel_fetch:Enable PSR2 selective fetch (0=disabled, 1=enabled) Default: 0 (bool)
parm:           enable_sagv:Enable system agent voltage/frequency scaling (SAGV) (default: true) (bool)
parm:           force_probe:Force probe options for specified supported devices. See CONFIG_DRM_I915_FORCE_PROBE for details. (charp)
parm:           disable_power_well:Disable display power wells when possible (-1=auto [default], 0=power wells always on, 1=power wells disabled when possible) (int)
parm:           enable_ips:Enable IPS (default: true) (int)
parm:           enable_dpt:Enable display page table (DPT) (default: true) (bool)
parm:           fastboot:Try to skip unnecessary mode sets at boot time (0=disabled, 1=enabled) Default: -1 (use per-chip default) (int)
parm:           load_detect_test:Force-enable the VGA load detect code for testing (default:false). For developers only. (bool)
parm:           force_reset_modeset_test:Force a modeset during gpu reset for testing (default:false). For developers only. (bool)
parm:           invert_brightness:Invert backlight brightness (-1 force normal, 0 machine defaults, 1 force inversion), please report PCI device ID, subsystem vendor and subsystem device ID to dri-devel@lists.freedesktop.org, if your machine needs it. It will then be included in an upcoming module version. (int)
parm:           disable_display:Disable display (default: false) (bool)
parm:           memtest:Perform a read/write test of all device memory on module load (default: off) (bool)
parm:           mmio_debug:Enable the MMIO debug code for the first N failures (default: off). This may negatively affect performance. (int)
parm:           verbose_state_checks:Enable verbose logs (ie. WARN_ON()) in case of unexpected hw state conditions. (bool)
parm:           nuclear_pageflip:Force enable atomic functionality on platforms that don't have full support yet. (bool)
parm:           edp_vswing:Ignore/Override vswing pre-emph table selection from VBT (0=use value from vbt [default], 1=low power swing(200mV),2=default swing(400mV)) (int)
parm:           enable_guc:Enable GuC load for GuC submission and/or HuC load. Required functionality can be selected using bitmask values. (-1=auto [default], 0=disable, 1=GuC submission, 2=HuC load) (int)
parm:           guc_log_level:GuC firmware logging level. Requires GuC to be loaded. (-1=auto [default], 0=disable, 1..4=enable with verbosity min..max) (int)
parm:           guc_firmware_path:GuC firmware path to use instead of the default one (charp)
parm:           huc_firmware_path:HuC firmware path to use instead of the default one (charp)
parm:           dmc_firmware_path:DMC firmware path to use instead of the default one (charp)
parm:           gsc_firmware_path:GSC firmware path to use instead of the default one (charp)
parm:           enable_dp_mst:Enable multi-stream transport (MST) for new DisplayPort sinks. (default: true) (bool)
parm:           enable_dpcd_backlight:Enable support for DPCD backlight control(-1=use per-VBT LFP backlight type setting [default], 0=disabled, 1=enable, 2=force VESA interface, 3=force Intel interface) (int)
parm:           enable_gvt:Enable support for Intel GVT-g graphics virtualization host support(default:false) (bool)
parm:           request_timeout_ms:Default request/fence/batch buffer expiration timeout. (uint)
parm:           lmem_size:Set the lmem size(in MiB) for each region. (default: 0, all memory) (uint)
parm:           lmem_bar_size:Set the lmem bar size(in MiB). (uint)
parm:           mitigations:Selectively enable security mitigations for all Intel® GPUs in the system.

  auto -- enables all mitigations required for the platform [default]
  off  -- disables all mitigations

Individual mitigations can be enabled by passing a comma-separated string,
e.g. mitigations=residuals to enable only clearing residuals or
mitigations=auto,noresiduals to disable only the clear residual mitigation.
Either '!' or 'no' may be used to switch from enabling the mitigation to
disabling it.

Active mitigations for Ivybridge, Baytrail, Haswell:
  residuals -- clear all thread-local registers between contexts

58 [123580855608896] INFO perfrun.gpu <> - Found driver location is: /lib/modules/6.6.6-76060606-generic/kernel/drivers/gpu/drm/i915/i915.ko.zst
59 [123580855608896] INFO perfrun.gpu <> - Can't find the patched symbol: OA cfg too long to fit into workarond BB
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = targetOS; value = Linux
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OS; value = Linux
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBuildNumber; value = 6
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBitness; value = 64
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = RootPrivileges; value = false
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPtraceScopeLimited; value = true
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isCATSupportedByCPU; value = true
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isL3CATAvailable; value = false
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isL2CATAvailable; value = true
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = L2CATDetails; value = COS=8;ways=20
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isL3MonitoringSupportedByCPU; value = false
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTSXAvailable; value = false
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPTAvailable; value = true
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isHTEnabled; value = true
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = fpgaOnBoard; value = None
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = omniPathOnBoard; value = None
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = genArchOnBoard; value = 10
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = pciClassParts; value = 
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = tidValuesForIO; value = 
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoParts; value = 
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoUnits; value = 
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedTidValuesForIO; value = 
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isSGXAvailable; value = false
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = LinuxRelease; value = 6.6.6-76060606-generic
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPPresent; value = false
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXP2LMMode; value = false
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPAppDirectMode; value = false
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = IsNUMANodeWithoutCPUsPresent; value = false
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = Hypervisor; value = None
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = PerfmonVersion; value = 5
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isMaxDRAMBandwidthMeasurementSupported; value = false
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = preferedGpuAdapter; value = 0:0:2.0
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameList; value = 0:0:2.0|TigerLake-LP GT2 [Iris Xe Graphics];
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterTileNameList; value = 0:0:2.0|TigerLake-LP GT2 [Iris Xe Graphics]|0,;
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuOpenCLDeviceOrder; value = bdf
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameAliasList; value = 0:0:2.0|TigerLake-LP GT2 [Iris Xe Graphics]|GPU 0;
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isEHFIAvailable; value = false
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = areGpuHardwareMetricsAvailableList; value = 0:0:2.0|InsufficientPermissions;
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuPlatformIndexList; value = 0:0:2.0|0;
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = i915Status; value = KernelNotPatched
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTPSSAvailable; value = true
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPytraceAvailable; value = true
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGENDebugInfoAvailableList; value = 0:0:2.0|true;
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGTPinCollectionAvailableList; value = 0:0:2.0|true;
60 [123581011048384] INFO perfrun.launcher <> - Put into the variant bag the context value: name = forceShowInlines; value = false
61 [123581011048384] INFO perfrun.launcher <> - Application exit code: 0
61 [123581011048384] INFO perfrun.launcher <> - Exit code: 0
